slurmstepd: info: Setting TMPDIR to /scratch/1882961. Previous errors about TMPDIR can be discarded
Starting job...


RUNNING ITERATION: With profiler



Loading SQuAD dataset...
Preprocessing 10000 examples...

======================================================================
TRAINING CONFIGURATION
======================================================================
Model: BERT-Base-uncased
Dataset: SQuAD
Number of examples: 10138
Batch size: 8
Number of epochs: 5
Total training steps: 6340
Max sequence length: 384
Learning rate: 3e-5
======================================================================

Epoch[0/ 5](0/1268)
Epoch[0/ 5](1/1268)
Epoch[0/ 5](816/1268)
Epoch[0/ 5](817/1268)
Epoch[0/ 5](818/1268)
Epoch[0/ 5](819/1268)
Epoch[0/ 5](820/1268)
Epoch[0/ 5](821/1268)
Epoch[0/ 5](822/1268)
Epoch[0/ 5](823/1268)
Epoch[0/ 5](824/1268)
Epoch[0/ 5](825/1268)
Epoch[0/ 5](826/1268)
Epoch[0/ 5](827/1268)
Epoch[0/ 5](828/1268)
Epoch[0/ 5](829/1268)
Epoch[0/ 5](830/1268)
Epoch[0/ 5](831/1268)
Epoch[0/ 5](832/1268)
Epoch[0/ 5](833/1268)
Epoch[0/ 5](834/1268)
Epoch[0/ 5](835/1268)
Epoch[0/ 5](836/1268)
Epoch[0/ 5](837/1268)
Epoch[0/ 5](838/1268)
Epoch[0/ 5](839/1268)
Epoch[0/ 5](840/1268)
Epoch[0/ 5](841/1268)
Epoch[0/ 5](842/1268)
Epoch[0/ 5](843/1268)
Epoch[0/ 5](844/1268)
Epoch[0/ 5](845/1268)
Epoch[0/ 5](846/1268)
Epoch[0/ 5](847/1268)
Epoch[0/ 5](848/1268)
Epoch[0/ 5](849/1268)
Epoch[0/ 5](850/1268)
Epoch[0/ 5](851/1268)
Epoch[0/ 5](852/1268)
Epoch[0/ 5](853/1268)
Epoch[0/ 5](854/1268)
Epoch[0/ 5](855/1268)
Epoch[0/ 5](856/1268)
Epoch[0/ 5](857/1268)
Epoch[0/ 5](858/1268)
Epoch[0/ 5](859/1268)
Epoch[0/ 5](860/1268)
Epoch[0/ 5](861/1268)
Epoch[0/ 5](862/1268)
Epoch[0/ 5](863/1268)
Epoch[0/ 5](864/1268)
Epoch[0/ 5](865/1268)
Epoch[0/ 5](866/1268)
Epoch[0/ 5](867/1268)
Epoch[0/ 5](868/1268)
Epoch[0/ 5](869/1268)
Epoch[0/ 5](870/1268)
Epoch[0/ 5](871/1268)
Epoch[0/ 5](872/1268)
Epoch[0/ 5](873/1268)
Epoch[0/ 5](874/1268)
Epoch[0/ 5](875/1268)
Epoch[0/ 5](876/1268)
Epoch[0/ 5](877/1268)
Epoch[0/ 5](878/1268)
Epoch[0/ 5](879/1268)
Epoch[0/ 5](880/1268)
Epoch[0/ 5](881/1268)
Epoch[0/ 5](882/1268)
Epoch[0/ 5](883/1268)
Epoch[0/ 5](884/1268)
Epoch[0/ 5](885/1268)
Epoch[0/ 5](886/1268)
Epoch[0/ 5](887/1268)
Epoch[0/ 5](888/1268)
Epoch[0/ 5](889/1268)
Epoch[0/ 5](890/1268)
Epoch[0/ 5](891/1268)
Epoch[0/ 5](892/1268)
Epoch[0/ 5](893/1268)
Epoch[0/ 5](894/1268)
Epoch[0/ 5](895/1268)
Epoch[0/ 5](896/1268)
Epoch[0/ 5](897/1268)
Epoch[0/ 5](898/1268)
Epoch[0/ 5](899/1268)
Epoch[0/ 5](900/1268)
Epoch[0/ 5](901/1268)
Epoch[0/ 5](902/1268)
Epoch[0/ 5](903/1268)
Epoch[0/ 5](904/1268)
Epoch[0/ 5](905/1268)
Epoch[0/ 5](906/1268)
Epoch[0/ 5](907/1268)
Epoch[0/ 5](908/1268)
Epoch[0/ 5](909/1268)
Epoch[0/ 5](910/1268)
Epoch[0/ 5](911/1268)
Epoch[0/ 5](912/1268)
Epoch[0/ 5](913/1268)
Epoch[0/ 5](914/1268)
Epoch[0/ 5](915/1268)
Epoch[0/ 5](916/1268)
Epoch[0/ 5](917/1268)
Epoch[0/ 5](918/1268)
Epoch[0/ 5](919/1268)
Epoch[0/ 5](920/1268)
Epoch[0/ 5](921/1268)
Epoch[0/ 5](922/1268)
Epoch[0/ 5](923/1268)
Epoch[0/ 5](924/1268)
Epoch[0/ 5](925/1268)
Epoch[0/ 5](926/1268)
Epoch[0/ 5](927/1268)
Epoch[0/ 5](928/1268)
Epoch[0/ 5](929/1268)
Epoch[0/ 5](930/1268)
Epoch[0/ 5](931/1268)
Epoch[0/ 5](932/1268)
Epoch[0/ 5](933/1268)
Epoch[0/ 5](934/1268)
Epoch[0/ 5](935/1268)
Epoch[0/ 5](936/1268)
Epoch[0/ 5](937/1268)
Epoch[0/ 5](938/1268)
Epoch[0/ 5](939/1268)
Epoch[0/ 5](940/1268)
Epoch[0/ 5](941/1268)
Epoch[0/ 5](942/1268)
Epoch[0/ 5](943/1268)
Epoch[0/ 5](944/1268)
Epoch[0/ 5](945/1268)
Epoch[0/ 5](946/1268)
Epoch[0/ 5](947/1268)
Epoch[0/ 5](948/1268)
Epoch[0/ 5](949/1268)
Epoch[0/ 5](950/1268)
Epoch[0/ 5](951/1268)
Epoch[0/ 5](952/1268)
Epoch[0/ 5](953/1268)
Epoch[0/ 5](954/1268)
Epoch[0/ 5](955/1268)
Epoch[0/ 5](956/1268)
Epoch[0/ 5](957/1268)
Epoch[0/ 5](958/1268)
Epoch[0/ 5](959/1268)
Epoch[0/ 5](960/1268)
Epoch[0/ 5](961/1268)
Epoch[0/ 5](962/1268)
Epoch[0/ 5](963/1268)
Epoch[0/ 5](964/1268)
Epoch[0/ 5](965/1268)
Epoch[0/ 5](966/1268)
Epoch[0/ 5](967/1268)
Epoch[0/ 5](968/1268)
Epoch[0/ 5](969/1268)
Epoch[0/ 5](970/1268)
Epoch[0/ 5](971/1268)
Epoch[0/ 5](972/1268)
Epoch[0/ 5](973/1268)
Epoch[0/ 5](974/1268)
Epoch[0/ 5](975/1268)
Epoch[0/ 5](976/1268)
Epoch[0/ 5](977/1268)
Epoch[0/ 5](978/1268)
Epoch[0/ 5](979/1268)
Epoch[0/ 5](980/1268)
Epoch[0/ 5](981/1268)
Epoch[0/ 5](982/1268)
Epoch[0/ 5](983/1268)
Epoch[0/ 5](984/1268)
Epoch[0/ 5](985/1268)
Epoch[0/ 5](986/1268)
Epoch[0/ 5](987/1268)
Epoch[0/ 5](988/1268)
Epoch[0/ 5](989/1268)
Epoch[0/ 5](990/1268)
Epoch[0/ 5](991/1268)
Epoch[0/ 5](992/1268)
Epoch[0/ 5](993/1268)
Epoch[0/ 5](994/1268)
Epoch[0/ 5](995/1268)
Epoch[0/ 5](996/1268)
Epoch[0/ 5](997/1268)
Epoch[0/ 5](998/1268)
Epoch[0/ 5](999/1268)
Epoch[0/ 5](1000/1268)
Epoch[0/ 5](1001/1268)
Epoch[0/ 5](1002/1268)
Epoch[0/ 5](1003/1268)
Epoch[0/ 5](1004/1268)
Epoch[0/ 5](1005/1268)
Epoch[0/ 5](1006/1268)
Epoch[0/ 5](1007/1268)
Epoch[0/ 5](1008/1268)
Epoch[0/ 5](1009/1268)
Epoch[0/ 5](1010/1268)
Epoch[0/ 5](1011/1268)
Epoch[0/ 5](1012/1268)
Epoch[0/ 5](1013/1268)
Epoch[0/ 5](1014/1268)
Epoch[0/ 5](1015/1268)
Epoch[0/ 5](1016/1268)
Epoch[0/ 5](1017/1268)
Epoch[0/ 5](1018/1268)
Epoch[0/ 5](1019/1268)
Epoch[0/ 5](1020/1268)
Epoch[0/ 5](1021/1268)
Epoch[0/ 5](1022/1268)
Epoch[0/ 5](1023/1268)
Epoch[0/ 5](1024/1268)
Epoch[0/ 5](1025/1268)
Epoch[0/ 5](1026/1268)
Epoch[0/ 5](1027/1268)
Epoch[0/ 5](1028/1268)
Epoch[0/ 5](1029/1268)
Epoch[0/ 5](1030/1268)
Epoch[0/ 5](1031/1268)
Epoch[0/ 5](1032/1268)
Epoch[0/ 5](1033/1268)
Epoch[0/ 5](1034/1268)
Epoch[0/ 5](1035/1268)
Epoch[0/ 5](1036/1268)
Epoch[0/ 5](1037/1268)
Epoch[0/ 5](1038/1268)
Epoch[0/ 5](1039/1268)
Epoch[0/ 5](1040/1268)
Epoch[0/ 5](1041/1268)
Epoch[0/ 5](1042/1268)
Epoch[0/ 5](1043/1268)
Epoch[0/ 5](1044/1268)
Epoch[0/ 5](1045/1268)
Epoch[0/ 5](1046/1268)
Epoch[0/ 5](1047/1268)
Epoch[0/ 5](1048/1268)
Epoch[0/ 5](1049/1268)
Epoch[0/ 5](1050/1268)
Epoch[0/ 5](1051/1268)
Epoch[0/ 5](1052/1268)
Epoch[0/ 5](1053/1268)
Epoch[0/ 5](1054/1268)
Epoch[0/ 5](1055/1268)
Epoch[0/ 5](1056/1268)
Epoch[0/ 5](1057/1268)
Epoch[0/ 5](1058/1268)
Epoch[0/ 5](1059/1268)
Epoch[0/ 5](1060/1268)
Epoch[0/ 5](1061/1268)
Epoch[0/ 5](1062/1268)
Epoch[0/ 5](1063/1268)
Epoch[0/ 5](1064/1268)
Epoch[0/ 5](1065/1268)
Epoch[0/ 5](1066/1268)
Epoch[0/ 5](1067/1268)
Epoch[0/ 5](1068/1268)
Epoch[0/ 5](1069/1268)
Epoch[0/ 5](1070/1268)
Epoch[0/ 5](1071/1268)
Epoch[0/ 5](1072/1268)
Epoch[0/ 5](1073/1268)
Epoch[0/ 5](1074/1268)
Epoch[0/ 5](1075/1268)
Epoch[0/ 5](1076/1268)
Epoch[0/ 5](1077/1268)
Epoch[0/ 5](1078/1268)
Epoch[0/ 5](1079/1268)
Epoch[0/ 5](1080/1268)
Epoch[0/ 5](1081/1268)
Epoch[0/ 5](1082/1268)
Epoch[0/ 5](1083/1268)
Epoch[0/ 5](1084/1268)
Epoch[0/ 5](1085/1268)
Epoch[0/ 5](1086/1268)
Epoch[0/ 5](1087/1268)
Epoch[0/ 5](1088/1268)
Epoch[0/ 5](1089/1268)
Epoch[0/ 5](1090/1268)
Epoch[0/ 5](1091/1268)
Epoch[0/ 5](1092/1268)
Epoch[0/ 5](1093/1268)
Epoch[0/ 5](1094/1268)
Epoch[0/ 5](1095/1268)
Epoch[0/ 5](1096/1268)
Epoch[0/ 5](1097/1268)
Epoch[0/ 5](1098/1268)
Epoch[0/ 5](1099/1268)
Epoch[0/ 5](1100/1268)
Epoch[0/ 5](1101/1268)
Epoch[0/ 5](1102/1268)
Epoch[0/ 5](1103/1268)
Epoch[0/ 5](1104/1268)
Epoch[0/ 5](1105/1268)
Epoch[0/ 5](1106/1268)
Epoch[0/ 5](1107/1268)
Epoch[0/ 5](1108/1268)
Epoch[0/ 5](1109/1268)
Epoch[0/ 5](1110/1268)
Epoch[0/ 5](1111/1268)
Epoch[0/ 5](1112/1268)
Epoch[0/ 5](1113/1268)
Epoch[0/ 5](1114/1268)
Epoch[0/ 5](1115/1268)
Epoch[0/ 5](1116/1268)
Epoch[0/ 5](1117/1268)
Epoch[0/ 5](1118/1268)
Epoch[0/ 5](1119/1268)
Epoch[0/ 5](1120/1268)
Epoch[0/ 5](1121/1268)
Epoch[0/ 5](1122/1268)
Epoch[0/ 5](1123/1268)
Epoch[0/ 5](1124/1268)
Epoch[0/ 5](1125/1268)
Epoch[0/ 5](1126/1268)
Epoch[0/ 5](1127/1268)
Epoch[0/ 5](1128/1268)
Epoch[0/ 5](1129/1268)
Epoch[0/ 5](1130/1268)
Epoch[0/ 5](1131/1268)
Epoch[0/ 5](1132/1268)
Epoch[0/ 5](1133/1268)
Epoch[0/ 5](1134/1268)
Epoch[0/ 5](1135/1268)
Epoch[0/ 5](1136/1268)
Epoch[0/ 5](1137/1268)
Epoch[0/ 5](1138/1268)
Epoch[0/ 5](1139/1268)
Epoch[0/ 5](1140/1268)
Epoch[0/ 5](1141/1268)
Epoch[0/ 5](1142/1268)
Epoch[0/ 5](1143/1268)
Epoch[0/ 5](1144/1268)
Epoch[0/ 5](1145/1268)
Epoch[0/ 5](1146/1268)
Epoch[0/ 5](1147/1268)
Epoch[0/ 5](1148/1268)
Epoch[0/ 5](1149/1268)
Epoch[0/ 5](1150/1268)
Epoch[0/ 5](1151/1268)
Epoch[0/ 5](1152/1268)
Epoch[0/ 5](1153/1268)
Epoch[0/ 5](1154/1268)
Epoch[0/ 5](1155/1268)
Epoch[0/ 5](1156/1268)
Epoch[0/ 5](1157/1268)
Epoch[0/ 5](1158/1268)
Epoch[0/ 5](1159/1268)
Epoch[0/ 5](1160/1268)
Epoch[0/ 5](1161/1268)
Epoch[0/ 5](1162/1268)
Epoch[0/ 5](1163/1268)
Epoch[0/ 5](1164/1268)
Epoch[0/ 5](1165/1268)
Epoch[0/ 5](1166/1268)
Epoch[0/ 5](1167/1268)
Epoch[0/ 5](1168/1268)
Epoch[0/ 5](1169/1268)
Epoch[0/ 5](1170/1268)
Epoch[0/ 5](1171/1268)
Epoch[0/ 5](1172/1268)
Epoch[0/ 5](1173/1268)
Epoch[0/ 5](1174/1268)
Epoch[0/ 5](1175/1268)
Epoch[0/ 5](1176/1268)
Epoch[0/ 5](1177/1268)
Epoch[0/ 5](1178/1268)
Epoch[0/ 5](1179/1268)
Epoch[0/ 5](1180/1268)
Epoch[0/ 5](1181/1268)
Epoch[0/ 5](1182/1268)
Epoch[0/ 5](1183/1268)
Epoch[0/ 5](1184/1268)
Epoch[0/ 5](1185/1268)
Epoch[0/ 5](1186/1268)
Epoch[0/ 5](1187/1268)
Epoch[0/ 5](1188/1268)
Epoch[0/ 5](1189/1268)
Epoch[0/ 5](1190/1268)
Epoch[0/ 5](1191/1268)
Epoch[0/ 5](1192/1268)
Epoch[0/ 5](1193/1268)
Epoch[0/ 5](1194/1268)
Epoch[0/ 5](1195/1268)
Epoch[0/ 5](1196/1268)
Epoch[0/ 5](1197/1268)
Epoch[0/ 5](1198/1268)
Epoch[0/ 5](1199/1268)
Epoch[0/ 5](1200/1268)
Epoch[0/ 5](1201/1268)
Epoch[0/ 5](1202/1268)
Epoch[0/ 5](1203/1268)
Epoch[0/ 5](1204/1268)
Epoch[0/ 5](1205/1268)
Epoch[0/ 5](1206/1268)
Epoch[0/ 5](1207/1268)
Epoch[0/ 5](1208/1268)
Epoch[0/ 5](1209/1268)
Epoch[0/ 5](1210/1268)
Epoch[0/ 5](1211/1268)
Epoch[0/ 5](1212/1268)
Epoch[0/ 5](1213/1268)
Epoch[0/ 5](1214/1268)
Epoch[0/ 5](1215/1268)
Epoch[0/ 5](1216/1268)
Epoch[0/ 5](1217/1268)
Epoch[0/ 5](1218/1268)
Epoch[0/ 5](1219/1268)
Epoch[0/ 5](1220/1268)
Epoch[0/ 5](1221/1268)
Epoch[0/ 5](1222/1268)
Epoch[0/ 5](1223/1268)
Epoch[0/ 5](1224/1268)
Epoch[0/ 5](1225/1268)
Epoch[0/ 5](1226/1268)
Epoch[0/ 5](1227/1268)
Epoch[0/ 5](1228/1268)
Epoch[0/ 5](1229/1268)
Epoch[0/ 5](1230/1268)
Epoch[0/ 5](1231/1268)
Epoch[0/ 5](1232/1268)
Epoch[0/ 5](1233/1268)
Epoch[0/ 5](1234/1268)
Epoch[0/ 5](1235/1268)
Epoch[0/ 5](1236/1268)
Epoch[0/ 5](1237/1268)
Epoch[0/ 5](1238/1268)
Epoch[0/ 5](1239/1268)
Epoch[0/ 5](1240/1268)
Epoch[0/ 5](1241/1268)
Epoch[0/ 5](1242/1268)
Epoch[0/ 5](1243/1268)
Epoch[0/ 5](1244/1268)
Epoch[0/ 5](1245/1268)
Epoch[0/ 5](1246/1268)
Epoch[0/ 5](1247/1268)
Epoch[0/ 5](1248/1268)
Epoch[0/ 5](1249/1268)
Epoch[0/ 5](1250/1268)
Epoch[0/ 5](1251/1268)
Epoch[0/ 5](1252/1268)
Epoch[0/ 5](1253/1268)
Epoch[0/ 5](1254/1268)
Epoch[0/ 5](1255/1268)
Epoch[0/ 5](1256/1268)
Epoch[0/ 5](1257/1268)
Epoch[0/ 5](1258/1268)
Epoch[0/ 5](1259/1268)
Epoch[0/ 5](1260/1268)
Epoch[0/ 5](1261/1268)
Epoch[0/ 5](1262/1268)
Epoch[0/ 5](1263/1268)
Epoch[0/ 5](1264/1268)
Epoch[0/ 5](1265/1268)
Epoch[0/ 5](1266/1268)
Epoch[0/ 5](1267/1268)
Epoch[1/ 5](0/1268)
Epoch[1/ 5](1/1268)
Epoch[1/ 5](2/1268)
Epoch[1/ 5](3/1268)
Epoch[1/ 5](4/1268)
Epoch[1/ 5](5/1268)
Epoch[1/ 5](6/1268)
Epoch[1/ 5](7/1268)
Epoch[1/ 5](8/1268)
Epoch[1/ 5](9/1268)
Epoch[1/ 5](10/1268)
Epoch[1/ 5](11/1268)
Epoch[1/ 5](12/1268)
Epoch[1/ 5](13/1268)
Epoch[1/ 5](14/1268)
Epoch[1/ 5](15/1268)
Epoch[1/ 5](16/1268)
Epoch[1/ 5](17/1268)
Epoch[1/ 5](18/1268)
Epoch[1/ 5](19/1268)
Epoch[1/ 5](20/1268)
Epoch[1/ 5](21/1268)
Epoch[1/ 5](22/1268)
Epoch[1/ 5](23/1268)
Epoch[1/ 5](24/1268)
Epoch[1/ 5](25/1268)
Epoch[1/ 5](26/1268)
Epoch[1/ 5](27/1268)
Epoch[1/ 5](28/1268)
Epoch[1/ 5](29/1268)
Epoch[1/ 5](30/1268)
Epoch[1/ 5](31/1268)
Epoch[1/ 5](32/1268)
Epoch[1/ 5](33/1268)
Epoch[1/ 5](34/1268)
Epoch[1/ 5](35/1268)
Epoch[1/ 5](36/1268)
Epoch[1/ 5](37/1268)
Epoch[1/ 5](38/1268)
Epoch[1/ 5](39/1268)
Epoch[1/ 5](40/1268)
Epoch[1/ 5](41/1268)
Epoch[1/ 5](42/1268)
Epoch[1/ 5](43/1268)
Epoch[1/ 5](44/1268)
Epoch[1/ 5](45/1268)
Epoch[1/ 5](46/1268)
Epoch[1/ 5](47/1268)
Epoch[1/ 5](48/1268)
Epoch[1/ 5](49/1268)
Epoch[1/ 5](50/1268)
Epoch[1/ 5](51/1268)
Epoch[1/ 5](52/1268)
Epoch[1/ 5](53/1268)
Epoch[1/ 5](54/1268)
Epoch[1/ 5](55/1268)
Epoch[1/ 5](56/1268)
Epoch[1/ 5](57/1268)
Epoch[1/ 5](58/1268)
Epoch[1/ 5](59/1268)
Epoch[1/ 5](60/1268)
Epoch[1/ 5](61/1268)
Epoch[1/ 5](62/1268)
Epoch[1/ 5](63/1268)
Epoch[1/ 5](64/1268)
Epoch[1/ 5](65/1268)
Epoch[1/ 5](66/1268)
Epoch[1/ 5](67/1268)
Epoch[1/ 5](68/1268)
Epoch[1/ 5](69/1268)
Epoch[1/ 5](70/1268)
Epoch[1/ 5](71/1268)
Epoch[1/ 5](72/1268)
Epoch[1/ 5](73/1268)
Epoch[1/ 5](74/1268)
Epoch[1/ 5](75/1268)
Epoch[1/ 5](76/1268)
Epoch[1/ 5](77/1268)
Epoch[1/ 5](78/1268)
Epoch[1/ 5](79/1268)
Epoch[1/ 5](80/1268)
Epoch[1/ 5](81/1268)
Epoch[1/ 5](82/1268)
Epoch[1/ 5](83/1268)
Epoch[1/ 5](84/1268)
Epoch[1/ 5](85/1268)
Epoch[1/ 5](86/1268)
Epoch[1/ 5](87/1268)
Epoch[1/ 5](88/1268)
Epoch[1/ 5](89/1268)
Epoch[1/ 5](90/1268)
Epoch[1/ 5](91/1268)
Epoch[1/ 5](92/1268)
Epoch[1/ 5](93/1268)
Epoch[1/ 5](94/1268)
Epoch[1/ 5](95/1268)
Epoch[1/ 5](96/1268)
Epoch[1/ 5](97/1268)
Epoch[1/ 5](98/1268)
Epoch[1/ 5](99/1268)
Epoch[1/ 5](100/1268)
Epoch[1/ 5](101/1268)
Epoch[1/ 5](102/1268)
Epoch[1/ 5](103/1268)
Epoch[1/ 5](104/1268)
Epoch[1/ 5](105/1268)
Epoch[1/ 5](106/1268)
Epoch[1/ 5](107/1268)
Epoch[1/ 5](108/1268)
Epoch[1/ 5](109/1268)
Epoch[1/ 5](110/1268)
Epoch[1/ 5](111/1268)
Epoch[1/ 5](112/1268)
Epoch[1/ 5](113/1268)
Epoch[1/ 5](114/1268)
Epoch[1/ 5](115/1268)
Epoch[1/ 5](116/1268)
Epoch[1/ 5](117/1268)
Epoch[1/ 5](118/1268)
Epoch[1/ 5](119/1268)
Epoch[1/ 5](120/1268)
Epoch[1/ 5](121/1268)
Epoch[1/ 5](122/1268)
Epoch[1/ 5](123/1268)
Epoch[1/ 5](124/1268)
Epoch[1/ 5](125/1268)
Epoch[1/ 5](126/1268)
Epoch[1/ 5](127/1268)
Epoch[1/ 5](128/1268)
Epoch[1/ 5](129/1268)
Epoch[1/ 5](130/1268)
Epoch[1/ 5](131/1268)
Epoch[1/ 5](132/1268)
Epoch[1/ 5](133/1268)
Epoch[1/ 5](134/1268)
Epoch[1/ 5](135/1268)
Epoch[1/ 5](136/1268)
Epoch[1/ 5](137/1268)
Epoch[1/ 5](138/1268)
Epoch[1/ 5](139/1268)
Epoch[1/ 5](140/1268)
Epoch[1/ 5](141/1268)
Epoch[1/ 5](142/1268)
Epoch[1/ 5](143/1268)
Epoch[1/ 5](144/1268)
Epoch[1/ 5](145/1268)
Epoch[1/ 5](146/1268)
Epoch[1/ 5](147/1268)
Epoch[1/ 5](148/1268)
Epoch[1/ 5](149/1268)
Epoch[1/ 5](150/1268)
Epoch[1/ 5](151/1268)
Epoch[1/ 5](152/1268)
Epoch[1/ 5](153/1268)
Epoch[1/ 5](154/1268)
Epoch[1/ 5](155/1268)
Epoch[1/ 5](156/1268)
Epoch[1/ 5](157/1268)
Epoch[1/ 5](158/1268)
Epoch[1/ 5](159/1268)
Epoch[1/ 5](160/1268)
Epoch[1/ 5](161/1268)
Epoch[1/ 5](162/1268)
Epoch[1/ 5](163/1268)
Epoch[1/ 5](164/1268)
Epoch[1/ 5](165/1268)
Epoch[1/ 5](166/1268)
Epoch[1/ 5](167/1268)
Epoch[1/ 5](168/1268)
Epoch[1/ 5](169/1268)
Epoch[1/ 5](170/1268)
Epoch[1/ 5](171/1268)
Epoch[1/ 5](172/1268)
Epoch[1/ 5](173/1268)
Epoch[1/ 5](174/1268)
Epoch[1/ 5](175/1268)
Epoch[1/ 5](176/1268)
Epoch[1/ 5](177/1268)
Epoch[1/ 5](178/1268)
Epoch[1/ 5](179/1268)
Epoch[1/ 5](180/1268)
Epoch[1/ 5](181/1268)
Epoch[1/ 5](182/1268)
Epoch[1/ 5](183/1268)
Epoch[1/ 5](184/1268)
Epoch[1/ 5](185/1268)
Epoch[1/ 5](186/1268)
Epoch[1/ 5](187/1268)
Epoch[1/ 5](188/1268)
Epoch[1/ 5](189/1268)
Epoch[1/ 5](190/1268)
Epoch[1/ 5](191/1268)
Epoch[1/ 5](192/1268)
Epoch[1/ 5](193/1268)
Epoch[1/ 5](194/1268)
Epoch[1/ 5](195/1268)
Epoch[1/ 5](196/1268)
Epoch[1/ 5](197/1268)
Epoch[1/ 5](198/1268)
Epoch[1/ 5](199/1268)
Epoch[1/ 5](200/1268)
Epoch[1/ 5](201/1268)
Epoch[1/ 5](202/1268)
Epoch[1/ 5](203/1268)
Epoch[1/ 5](204/1268)
Epoch[1/ 5](205/1268)
Epoch[1/ 5](206/1268)
Epoch[1/ 5](207/1268)
Epoch[1/ 5](208/1268)
Epoch[1/ 5](209/1268)
Epoch[1/ 5](210/1268)
Epoch[1/ 5](211/1268)
Epoch[1/ 5](212/1268)
Epoch[1/ 5](213/1268)
Epoch[1/ 5](214/1268)
Epoch[1/ 5](215/1268)
Epoch[1/ 5](216/1268)
Epoch[1/ 5](217/1268)
Epoch[1/ 5](218/1268)
Epoch[1/ 5](219/1268)
Epoch[1/ 5](220/1268)
Epoch[1/ 5](221/1268)
Epoch[1/ 5](222/1268)
Epoch[1/ 5](223/1268)
Epoch[1/ 5](224/1268)
Epoch[1/ 5](225/1268)
Epoch[1/ 5](226/1268)
Epoch[1/ 5](227/1268)
Epoch[1/ 5](228/1268)
Epoch[1/ 5](229/1268)
Epoch[1/ 5](230/1268)
Epoch[1/ 5](231/1268)
Epoch[1/ 5](232/1268)
Epoch[1/ 5](233/1268)
Epoch[1/ 5](234/1268)
Epoch[1/ 5](235/1268)
Epoch[1/ 5](236/1268)
Epoch[1/ 5](237/1268)
Epoch[1/ 5](238/1268)
Epoch[1/ 5](239/1268)
Epoch[1/ 5](240/1268)
Epoch[1/ 5](241/1268)
Epoch[1/ 5](242/1268)
Epoch[1/ 5](243/1268)
Epoch[1/ 5](244/1268)
Epoch[1/ 5](245/1268)
Epoch[1/ 5](246/1268)
Epoch[1/ 5](247/1268)
Epoch[1/ 5](248/1268)
Epoch[1/ 5](249/1268)
Epoch[1/ 5](250/1268)
Epoch[1/ 5](251/1268)
Epoch[1/ 5](252/1268)
Epoch[1/ 5](253/1268)
Epoch[1/ 5](254/1268)
Epoch[1/ 5](255/1268)
Epoch[1/ 5](256/1268)
Epoch[1/ 5](257/1268)
Epoch[1/ 5](258/1268)
Epoch[1/ 5](259/1268)
Epoch[1/ 5](260/1268)
Epoch[1/ 5](261/1268)
Epoch[1/ 5](262/1268)
Epoch[1/ 5](263/1268)
Epoch[1/ 5](264/1268)
Epoch[1/ 5](265/1268)
Epoch[1/ 5](266/1268)
Epoch[1/ 5](267/1268)
Epoch[1/ 5](268/1268)
Epoch[1/ 5](269/1268)
Epoch[1/ 5](270/1268)
Epoch[1/ 5](271/1268)
Epoch[1/ 5](272/1268)
Epoch[1/ 5](273/1268)
Epoch[1/ 5](274/1268)
Epoch[1/ 5](275/1268)
Epoch[1/ 5](276/1268)
Epoch[1/ 5](277/1268)
Epoch[1/ 5](278/1268)
Epoch[1/ 5](279/1268)
Epoch[1/ 5](280/1268)
Epoch[1/ 5](281/1268)
Epoch[1/ 5](282/1268)
Epoch[1/ 5](283/1268)
Epoch[1/ 5](284/1268)
Epoch[1/ 5](285/1268)
Epoch[1/ 5](286/1268)
Epoch[1/ 5](287/1268)
Epoch[1/ 5](288/1268)
Epoch[1/ 5](289/1268)
Epoch[1/ 5](290/1268)
Epoch[1/ 5](291/1268)
Epoch[1/ 5](292/1268)
Epoch[1/ 5](293/1268)
Epoch[1/ 5](294/1268)
Epoch[1/ 5](295/1268)
Epoch[1/ 5](296/1268)
Epoch[1/ 5](297/1268)
Epoch[1/ 5](298/1268)
Epoch[1/ 5](299/1268)
Epoch[1/ 5](300/1268)
Epoch[1/ 5](301/1268)
Epoch[1/ 5](302/1268)
Epoch[1/ 5](303/1268)
Epoch[1/ 5](304/1268)
Epoch[1/ 5](305/1268)
Epoch[1/ 5](306/1268)
Epoch[1/ 5](307/1268)
Epoch[1/ 5](308/1268)
Epoch[1/ 5](309/1268)
Epoch[1/ 5](310/1268)
Epoch[1/ 5](311/1268)
Epoch[1/ 5](312/1268)
Epoch[1/ 5](313/1268)
Epoch[1/ 5](314/1268)
Epoch[1/ 5](315/1268)
Epoch[1/ 5](316/1268)
Epoch[1/ 5](317/1268)
Epoch[1/ 5](318/1268)
Epoch[1/ 5](319/1268)
Epoch[1/ 5](320/1268)
Epoch[1/ 5](321/1268)
Epoch[1/ 5](322/1268)
Epoch[1/ 5](323/1268)
Epoch[1/ 5](324/1268)
Epoch[1/ 5](325/1268)
Epoch[1/ 5](326/1268)
Epoch[1/ 5](327/1268)
Epoch[1/ 5](328/1268)
Epoch[1/ 5](329/1268)
Epoch[1/ 5](330/1268)
Epoch[1/ 5](331/1268)
Epoch[1/ 5](332/1268)
Epoch[1/ 5](333/1268)
Epoch[1/ 5](334/1268)
Epoch[1/ 5](335/1268)
Epoch[1/ 5](336/1268)
Epoch[1/ 5](337/1268)
Epoch[1/ 5](338/1268)
Epoch[1/ 5](339/1268)
Epoch[1/ 5](340/1268)
